
> rest-express@1.0.0 dev
> dotenv -e .env -- tsx server/index.ts

Environment validation complete:
  - LEGAL_TERMS_HMAC_SECRET: configured
  - RESEND_API_KEY: MISSING
  - TWILIO_ACCOUNT_SID: MISSING
  - TWILIO_AUTH_TOKEN: MISSING
  - TWILIO_MESSAGING_SERVICE_SID: MISSING
  - TWILIO_FROM_NUMBER: MISSING
  - 1Forge API Key: configured
  - DB_DIALECT: postgres
  - DATABASE_URL: configured
[FeedConfig] Initial: poll=870ms, stale=30000ms
11:47:08 AM [express] Auto-close scheduled to run every 60 minutes
Price quotes initialized
[Simulation] FORGE_KEY present - using 1Forge live data, simulation disabled
11:47:08 AM [express] serving on port 5000
11:47:15 AM [express] POST /api/auth/login 200 in 256ms :: {"id":1,"email":"admin@local.test","userna…
11:47:24 AM [express] GET /api/admin/system-config 200 in 12ms :: {"id":1,"maintenanceMode":false,"tr…
11:47:24 AM [express] GET /api/admin/system-config/jurisdiction-restrictions 200 in 13ms :: {"ok":tru…
11:47:24 AM [express] GET /api/admin/global-settings 200 in 9ms :: {"id":1,"defaultLeverage":50,"maxP…
11:47:24 AM [express] GET /api/admin/users 200 in 8ms :: [{"id":2,"name":null,"phone":null,"username"…
11:47:24 AM [express] GET /api/admin/login-history 200 in 9ms :: [{"id":8,"userId":1,"email":"admin@l…
11:47:24 AM [express] GET /api/admin/audit-trail 200 in 12ms :: {"signups":[{"id":2,"email":"demo@tra…
11:47:24 AM [express] GET /api/admin/kyc-queue 200 in 52ms :: {"candidates":[]}
11:47:24 AM [express] GET /api/admin/grift/summary 200 in 12ms :: {"openAlerts":"0","highRiskUsers":"…
11:47:26 AM [express] GET /api/admin/legal-docs-v2/targets 200 in 7ms :: {"ok":true,"docSets":["DOC1"…
11:47:26 AM [express] GET /api/admin/legal-docs-v2/coverage/stats 200 in 11ms :: {"totalCountriesCove…
11:47:26 AM [express] GET /api/admin/legal-docs-v2/system-config/enforcement 200 in 10ms :: {"enforce…
11:47:26 AM [express] GET /api/admin/legal-docs-v2/versions 200 in 9ms :: {"ok":true,"activeDocumentI…
11:47:26 AM [express] GET /api/admin/legal-acceptances/list 200 in 8ms :: {"ok":true,"total":0,"limit…
11:47:26 AM [express] GET /api/admin/signup-waitlist 200 in 9ms :: {"ok":true,"total":0,"limit":10,"o…
11:47:26 AM [express] GET /api/admin/i18n/summary 200 in 16ms :: {"ok":true,"sources":0,"translations…
11:47:26 AM [express] GET /api/admin/activity/config 200 in 10ms :: {"inactivityThresholdDays":90,"de…
11:47:26 AM [express] GET /api/admin/activity/users 200 in 14ms :: {"days":30,"cfg":{"inactivityThres…
11:47:27 AM [express] GET /api/admin/migration/export-jobs 200 in 12ms :: []
11:47:27 AM [express] GET /api/admin/migration/import-jobs 200 in 11ms :: []
11:47:27 AM [express] GET /api/legal/doc1/availability 200 in 16ms :: {"countryCode":"US","termsExist…
